team_id,rating,source,source_url,rating_type,name,code,group
ARG,1888.4875581805154,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Argentina,ARG,J
ESP,1874.71,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Spain,ESP,H
FRA,1875.0439358441213,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,France,FRA,I
ENG,1819.7165702284929,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,England,ENG,L
POR,1768.0068468789148,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Portugal,POR,K
BRA,1770.5136110898034,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Brazil,BRA,C
NED,1757.87,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Netherlands,NED,F
BEL,1738.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Belgium,BEL,G
GER,1718.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Germany,GER,E
CRO,1734.7500108429335,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Croatia,CRO,L
COL,1711.3360937307668,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Colombia,COL,K
MEX,1699.9547385606193,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Mexico,MEX,A
SEN,1659.0521681977511,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Senegal,SEN,I
URU,1662.8888527006384,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Uruguay,URU,H
USA,1670.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,United States,USA,D
SUI,1674.8244581113,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Switzerland,SUI,B
JPN,1650.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Japan,JPN,F
MAR,1654.6101229340816,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Morocco,MAR,C
ECU,1638.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Ecuador,ECU,E
AUT,1624.640263850461,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Austria,AUT,J
IRI,1625.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Iran,IRI,G
KOR,1587.897576796596,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,South Korea,KOR,A
AUS,1608.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Australia,AUS,D
TUR,1600.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Turkey,TUR,D
NOR,1620.0178318022488,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Norway,NOR,I
EGY,1602.8244581113,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Egypt,EGY,G
SWE,1582.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Sweden,SWE,F
CIV,1578.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Ivory Coast,CIV,E
TUN,1575.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Tunisia,TUN,F
DZA,1587.3449126141682,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Algeria,DZA,J
CAN,1553.1755418887,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Canada,CAN,B
PAR,1562.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Paraguay,PAR,D
GHA,1560.024022403657,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Ghana,GHA,L
SCO,1545.6463889101967,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Scotland,SCO,C
CZE,1537.5252614393808,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Czechia,CZE,A
QAT,1506.9647627643533,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Qatar,QAT,B
KSA,1522.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Saudi Arabia,KSA,H
UZB,1488.6014684143972,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Uzbekistan,UZB,K
BIH,1531.0352372356467,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Bosnia and Herzegovina,BIH,B
IRQ,1500.6560641558788,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Iraq,IRQ,I
PAN,1486.3993965249165,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Panama,PAN,L
NZL,1481.1755418887,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,New Zealand,NZL,G
COD,1504.235590975921,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,DR Congo,COD,K
RSA,1513.102423203404,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,South Africa,RSA,A
JOR,1461.7972653548554,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Jordan,JOR,J
CPV,1488.1811472993616,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Cape Verde,CPV,H
CUW,1455.0,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Curacao,CUW,E
HTI,1435.3898770659184,post_match_elo_updates,https://inside.fifa.com/fifa-world-ranking/men,fifa_world_ranking_points,Haiti,HTI,C
