scenario_number,qualifying_groups,slot_74,slot_77,slot_79,slot_80,slot_81,slot_82,slot_85,slot_87,source_url
1,E-F-G-H-I-J-K-L,F,G,E,K,I,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
2,D-F-G-H-I-J-K-L,D,F,H,K,I,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
3,D-E-G-H-I-J-K-L,D,G,E,K,I,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
4,D-E-F-H-I-J-K-L,D,F,E,K,I,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
5,D-E-F-G-I-J-K-L,D,F,E,K,I,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
6,D-E-F-G-H-J-K-L,D,F,E,K,J,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
7,D-E-F-G-H-I-K-L,D,F,E,K,I,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
8,D-E-F-G-H-I-J-L,D,F,E,I,J,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
9,D-E-F-G-H-I-J-K,D,F,E,K,J,H,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
10,C-F-G-H-I-J-K-L,C,F,H,K,I,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
11,C-E-G-H-I-J-K-L,C,G,E,K,I,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
12,C-E-F-H-I-J-K-L,C,F,E,K,I,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
13,C-E-F-G-I-J-K-L,C,F,E,K,I,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
14,C-E-F-G-H-J-K-L,C,F,E,K,J,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
15,C-E-F-G-H-I-K-L,C,F,E,K,I,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
16,C-E-F-G-H-I-J-L,C,F,E,I,J,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
17,C-E-F-G-H-I-J-K,C,F,E,K,J,H,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
18,C-D-G-H-I-J-K-L,C,D,H,K,I,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
19,C-D-F-H-I-J-K-L,D,F,C,K,I,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
20,C-D-F-G-I-J-K-L,D,F,C,K,I,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
21,C-D-F-G-H-J-K-L,D,F,C,K,J,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
22,C-D-F-G-H-I-K-L,D,F,C,K,I,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
23,C-D-F-G-H-I-J-L,D,F,C,I,J,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
24,C-D-F-G-H-I-J-K,D,F,C,K,J,H,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
25,C-D-E-H-I-J-K-L,C,D,E,K,I,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
26,C-D-E-G-I-J-K-L,C,D,E,K,I,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
27,C-D-E-G-H-J-K-L,C,D,E,K,J,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
28,C-D-E-G-H-I-K-L,C,D,E,K,I,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
29,C-D-E-G-H-I-J-L,C,D,E,I,J,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
30,C-D-E-G-H-I-J-K,C,D,E,K,J,H,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
31,C-D-E-F-I-J-K-L,D,F,C,K,E,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
32,C-D-E-F-H-J-K-L,D,F,C,K,E,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
33,C-D-E-F-H-I-K-L,D,F,C,K,I,H,E,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
34,C-D-E-F-H-I-J-L,D,F,C,I,E,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
35,C-D-E-F-H-I-J-K,D,F,C,K,E,H,J,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
36,C-D-E-F-G-J-K-L,D,F,C,K,E,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
37,C-D-E-F-G-I-K-L,D,F,C,K,E,I,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
38,C-D-E-F-G-I-J-L,D,F,C,I,E,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
39,C-D-E-F-G-I-J-K,D,F,C,K,E,J,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
40,C-D-E-F-G-H-K-L,D,F,C,K,E,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
41,C-D-E-F-G-H-J-L,D,F,C,E,J,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
42,C-D-E-F-G-H-J-K,D,F,C,K,J,H,G,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
43,C-D-E-F-G-H-I-L,D,F,C,I,E,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
44,C-D-E-F-G-H-I-K,D,F,C,K,E,H,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
45,C-D-E-F-G-H-I-J,D,F,C,I,J,H,G,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
46,B-F-G-H-I-J-K-L,F,G,H,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
47,B-E-G-H-I-J-K-L,B,G,E,K,I,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
48,B-E-F-H-I-J-K-L,F,H,E,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
49,B-E-F-G-I-J-K-L,F,G,E,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
50,B-E-F-G-H-J-K-L,F,G,E,K,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
51,B-E-F-G-H-I-K-L,F,H,E,K,B,I,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
52,B-E-F-G-H-I-J-L,F,G,E,I,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
53,B-E-F-G-H-I-J-K,F,G,E,K,B,H,J,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
54,B-D-G-H-I-J-K-L,D,G,H,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
55,B-D-F-H-I-J-K-L,D,F,H,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
56,B-D-F-G-I-J-K-L,D,F,I,K,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
57,B-D-F-G-H-J-K-L,D,F,H,K,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
58,B-D-F-G-H-I-K-L,D,F,H,K,B,I,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
59,B-D-F-G-H-I-J-L,D,F,H,I,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
60,B-D-F-G-H-I-J-K,D,F,H,K,B,J,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
61,B-D-E-H-I-J-K-L,D,H,E,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
62,B-D-E-G-I-J-K-L,D,G,E,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
63,B-D-E-G-H-J-K-L,D,G,E,K,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
64,B-D-E-G-H-I-K-L,D,H,E,K,B,I,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
65,B-D-E-G-H-I-J-L,D,G,E,I,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
66,B-D-E-G-H-I-J-K,D,G,E,K,B,H,J,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
67,B-D-E-F-I-J-K-L,D,F,E,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
68,B-D-E-F-H-J-K-L,D,F,E,K,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
69,B-D-E-F-H-I-K-L,D,F,E,K,B,H,I,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
70,B-D-E-F-H-I-J-L,D,F,E,I,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
71,B-D-E-F-H-I-J-K,D,F,E,K,B,H,J,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
72,B-D-E-F-G-J-K-L,D,F,E,K,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
73,B-D-E-F-G-I-K-L,D,F,E,K,B,I,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
74,B-D-E-F-G-I-J-L,D,F,E,I,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
75,B-D-E-F-G-I-J-K,D,F,E,K,B,J,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
76,B-D-E-F-G-H-K-L,D,F,E,K,B,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
77,B-D-E-F-G-H-J-L,D,F,H,E,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
78,B-D-E-F-G-H-J-K,D,F,H,K,B,J,G,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
79,B-D-E-F-G-H-I-L,D,F,E,I,B,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
80,B-D-E-F-G-H-I-K,D,F,E,K,B,H,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
81,B-D-E-F-G-H-I-J,D,F,H,I,B,J,G,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
82,B-C-G-H-I-J-K-L,C,G,H,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
83,B-C-F-H-I-J-K-L,C,F,H,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
84,B-C-F-G-I-J-K-L,C,F,I,K,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
85,B-C-F-G-H-J-K-L,C,F,H,K,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
86,B-C-F-G-H-I-K-L,C,F,H,K,B,I,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
87,B-C-F-G-H-I-J-L,C,F,H,I,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
88,B-C-F-G-H-I-J-K,C,F,H,K,B,J,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
89,B-C-E-H-I-J-K-L,C,H,E,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
90,B-C-E-G-I-J-K-L,C,G,E,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
91,B-C-E-G-H-J-K-L,C,G,E,K,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
92,B-C-E-G-H-I-K-L,C,H,E,K,B,I,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
93,B-C-E-G-H-I-J-L,C,G,E,I,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
94,B-C-E-G-H-I-J-K,C,G,E,K,B,H,J,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
95,B-C-E-F-I-J-K-L,C,F,E,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
96,B-C-E-F-H-J-K-L,C,F,E,K,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
97,B-C-E-F-H-I-K-L,C,F,E,K,B,H,I,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
98,B-C-E-F-H-I-J-L,C,F,E,I,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
99,B-C-E-F-H-I-J-K,C,F,E,K,B,H,J,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
100,B-C-E-F-G-J-K-L,C,F,E,K,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
101,B-C-E-F-G-I-K-L,C,F,E,K,B,I,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
102,B-C-E-F-G-I-J-L,C,F,E,I,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
103,B-C-E-F-G-I-J-K,C,F,E,K,B,J,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
104,B-C-E-F-G-H-K-L,C,F,E,K,B,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
105,B-C-E-F-G-H-J-L,C,F,H,E,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
106,B-C-E-F-G-H-J-K,C,F,H,K,B,J,G,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
107,B-C-E-F-G-H-I-L,C,F,E,I,B,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
108,B-C-E-F-G-H-I-K,C,F,E,K,B,H,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
109,B-C-E-F-G-H-I-J,C,F,H,I,B,J,G,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
110,B-C-D-H-I-J-K-L,C,D,H,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
111,B-C-D-G-I-J-K-L,C,D,I,K,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
112,B-C-D-G-H-J-K-L,C,D,H,K,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
113,B-C-D-G-H-I-K-L,C,D,H,K,B,I,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
114,B-C-D-G-H-I-J-L,C,D,H,I,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
115,B-C-D-G-H-I-J-K,C,D,H,K,B,J,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
116,B-C-D-F-I-J-K-L,D,F,C,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
117,B-C-D-F-H-J-K-L,D,F,C,K,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
118,B-C-D-F-H-I-K-L,D,F,C,K,B,H,I,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
119,B-C-D-F-H-I-J-L,D,F,C,I,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
120,B-C-D-F-H-I-J-K,D,F,C,K,B,H,J,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
121,B-C-D-F-G-J-K-L,D,F,C,K,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
122,B-C-D-F-G-I-K-L,D,F,C,K,B,I,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
123,B-C-D-F-G-I-J-L,D,F,C,I,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
124,B-C-D-F-G-I-J-K,D,F,C,K,B,J,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
125,B-C-D-F-G-H-K-L,D,F,C,K,B,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
126,B-C-D-F-G-H-J-L,D,F,C,J,B,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
127,B-C-D-F-G-H-J-K,C,F,H,K,B,J,G,D,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
128,B-C-D-F-G-H-I-L,D,F,C,I,B,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
129,B-C-D-F-G-H-I-K,D,F,C,K,B,H,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
130,B-C-D-F-G-H-I-J,C,F,H,I,B,J,G,D,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
131,B-C-D-E-I-J-K-L,C,D,E,K,B,I,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
132,B-C-D-E-H-J-K-L,C,D,E,K,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
133,B-C-D-E-H-I-K-L,C,D,E,K,B,H,I,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
134,B-C-D-E-H-I-J-L,C,D,E,I,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
135,B-C-D-E-H-I-J-K,C,D,E,K,B,H,J,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
136,B-C-D-E-G-J-K-L,C,D,E,K,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
137,B-C-D-E-G-I-K-L,C,D,E,K,B,I,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
138,B-C-D-E-G-I-J-L,C,D,E,I,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
139,B-C-D-E-G-I-J-K,C,D,E,K,B,J,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
140,B-C-D-E-G-H-K-L,C,D,E,K,B,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
141,B-C-D-E-G-H-J-L,C,D,H,E,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
142,B-C-D-E-G-H-J-K,C,D,H,K,B,J,G,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
143,B-C-D-E-G-H-I-L,C,D,E,I,B,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
144,B-C-D-E-G-H-I-K,C,D,E,K,B,H,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
145,B-C-D-E-G-H-I-J,C,D,H,I,B,J,G,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
146,B-C-D-E-F-J-K-L,D,F,C,K,B,E,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
147,B-C-D-E-F-I-K-L,D,F,C,K,B,I,E,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
148,B-C-D-E-F-I-J-L,D,F,C,I,B,E,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
149,B-C-D-E-F-I-J-K,D,F,C,K,B,E,J,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
150,B-C-D-E-F-H-K-L,D,F,C,K,B,H,E,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
151,B-C-D-E-F-H-J-L,D,F,C,E,B,H,J,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
152,B-C-D-E-F-H-J-K,D,F,C,K,B,H,J,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
153,B-C-D-E-F-H-I-L,D,F,C,I,B,H,E,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
154,B-C-D-E-F-H-I-K,D,F,C,K,B,H,E,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
155,B-C-D-E-F-H-I-J,D,F,C,I,B,H,J,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
156,B-C-D-E-F-G-K-L,D,F,C,K,B,E,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
157,B-C-D-E-F-G-J-L,D,F,C,E,B,J,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
158,B-C-D-E-F-G-J-K,D,F,C,K,B,J,G,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
159,B-C-D-E-F-G-I-L,D,F,C,I,B,E,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
160,B-C-D-E-F-G-I-K,D,F,C,K,B,E,G,I,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
161,B-C-D-E-F-G-I-J,D,F,C,I,B,J,G,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
162,B-C-D-E-F-G-H-L,D,F,C,E,B,H,G,L,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
163,B-C-D-E-F-G-H-K,D,F,C,K,B,H,G,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
164,B-C-D-E-F-G-H-J,C,F,H,E,B,J,G,D,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
165,B-C-D-E-F-G-H-I,D,F,C,I,B,H,G,E,https://en.wikipedia.org/wiki/Template:2026_FIFA_World_Cup_third-place_table
